,Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,Total_score,Average
791,791,female,group D,some college,free/reduced,none,60,66,70,196,65.33333333333333
143,143,male,group A,high school,standard,none,57,43,47,147,49.0
880,880,male,group C,bachelor's degree,standard,completed,63,64,66,193,64.33333333333333
339,339,female,group D,some high school,free/reduced,completed,35,55,60,150,50.0
992,992,female,group D,associate's degree,free/reduced,none,55,76,76,207,69.0
104,104,male,group C,some college,standard,completed,98,86,90,274,91.33333333333331
290,290,male,group C,associate's degree,standard,none,76,70,68,214,71.33333333333333
948,948,male,group B,some high school,free/reduced,completed,49,50,52,151,50.333333333333336
84,84,male,group D,high school,free/reduced,none,42,39,34,115,38.333333333333336
321,321,female,group E,high school,standard,none,75,86,79,240,80.0
248,248,female,group B,high school,standard,none,65,64,62,191,63.66666666666666
200,200,female,group C,associate's degree,standard,completed,67,84,86,237,79.0
993,993,female,group D,bachelor's degree,free/reduced,none,62,72,74,208,69.33333333333333
51,51,male,group E,associate's degree,free/reduced,completed,77,69,68,214,71.33333333333333
467,467,male,group A,high school,free/reduced,completed,72,67,65,204,68.0
313,313,female,group C,associate's degree,free/reduced,completed,68,67,69,204,68.0
128,128,male,group D,master's degree,standard,none,82,82,74,238,79.33333333333333
835,835,female,group C,high school,standard,completed,60,64,74,198,66.0
368,368,female,group A,some high school,free/reduced,none,44,64,58,166,55.333333333333336
479,479,male,group E,associate's degree,standard,none,76,71,67,214,71.33333333333333
223,223,male,group D,some high school,standard,none,86,80,75,241,80.33333333333333
11,11,male,group D,associate's degree,standard,none,40,52,43,135,45.0
369,369,female,group D,some high school,standard,none,73,84,85,242,80.66666666666667
167,167,female,group B,master's degree,free/reduced,completed,58,76,78,212,70.66666666666667
858,858,male,group B,high school,standard,completed,52,49,46,147,49.0
60,60,male,group E,bachelor's degree,free/reduced,completed,79,74,72,225,75.0
637,637,female,group D,some high school,standard,completed,80,92,88,260,86.66666666666667
785,785,female,group B,some high school,standard,completed,32,51,44,127,42.333333333333336
9,9,female,group B,high school,free/reduced,none,38,60,50,148,49.333333333333336
322,322,female,group C,some college,standard,none,71,81,80,232,77.33333333333333
350,350,female,group B,bachelor's degree,standard,none,52,65,69,186,62.0
619,619,male,group C,associate's degree,free/reduced,completed,65,73,68,206,68.66666666666667
132,132,male,group E,some college,free/reduced,completed,87,74,70,231,77.0
846,846,male,group C,master's degree,standard,completed,91,85,85,261,87.0
582,582,female,group D,bachelor's degree,free/reduced,none,63,73,78,214,71.33333333333333
89,89,female,group D,some high school,standard,none,73,86,82,241,80.33333333333333
589,589,female,group A,some high school,standard,none,48,66,65,179,59.66666666666666
825,825,male,group C,high school,standard,none,62,67,58,187,62.333333333333336
262,262,female,group C,some high school,free/reduced,none,44,50,51,145,48.333333333333336
204,204,male,group C,some college,standard,none,59,41,42,142,47.333333333333336
800,800,male,group C,some high school,standard,completed,67,73,68,208,69.33333333333333
595,595,female,group C,bachelor's degree,standard,completed,56,79,72,207,69.0
782,782,female,group B,high school,free/reduced,completed,76,85,82,243,81.0
382,382,male,group C,master's degree,free/reduced,none,79,81,71,231,77.0
913,913,female,group C,bachelor's degree,free/reduced,completed,47,62,66,175,58.333333333333336
166,166,male,group C,high school,free/reduced,completed,53,51,51,155,51.66666666666666
503,503,female,group E,associate's degree,standard,completed,95,89,92,276,92.0
100,100,male,group B,some college,standard,none,79,67,67,213,71.0
828,828,female,group D,some high school,free/reduced,completed,69,86,81,236,78.66666666666667
399,399,male,group D,some high school,standard,none,60,59,54,173,57.66666666666666
116,116,female,group B,bachelor's degree,free/reduced,none,75,85,82,242,80.66666666666667
902,902,female,group A,high school,free/reduced,completed,34,48,41,123,41.0
549,549,male,group C,master's degree,standard,none,79,72,69,220,73.33333333333333
327,327,male,group A,some college,free/reduced,none,28,23,19,70,23.33333333333333
164,164,female,group E,master's degree,standard,none,81,92,91,264,88.0
873,873,male,group E,associate's degree,free/reduced,none,90,90,82,262,87.33333333333333
23,23,female,group C,some high school,standard,none,69,73,73,215,71.66666666666667
542,542,female,group C,associate's degree,standard,none,81,77,79,237,79.0
642,642,female,group B,some high school,free/reduced,none,72,81,79,232,77.33333333333333
656,656,male,group C,associate's degree,free/reduced,none,77,67,64,208,69.33333333333333
584,584,female,group D,some college,standard,none,69,77,77,223,74.33333333333333
461,461,male,group B,some college,free/reduced,none,54,54,45,153,51.0
556,556,female,group C,associate's degree,standard,completed,55,72,79,206,68.66666666666667
394,394,female,group C,some high school,standard,completed,65,74,77,216,72.0
910,910,male,group D,bachelor's degree,free/reduced,none,50,42,48,140,46.66666666666666
906,906,male,group B,high school,standard,none,57,48,51,156,52.0
147,147,male,group C,associate's degree,free/reduced,none,73,68,66,207,69.0
510,510,male,group D,some college,standard,none,76,71,73,220,73.33333333333333
459,459,male,group B,high school,standard,completed,72,65,68,205,68.33333333333333
227,227,male,group D,high school,standard,none,57,50,54,161,53.66666666666666
378,378,female,group A,some high school,standard,none,71,83,77,231,77.0
343,343,male,group D,associate's degree,standard,completed,67,72,67,206,68.66666666666667
806,806,female,group D,some college,free/reduced,none,64,74,75,213,71.0
462,462,female,group E,some college,standard,none,71,70,76,217,72.33333333333333
276,276,female,group C,some high school,standard,completed,85,92,93,270,90.0
393,393,male,group C,associate's degree,standard,completed,57,54,56,167,55.66666666666666
853,853,male,group E,some high school,standard,none,82,67,61,210,70.0
560,560,female,group D,some college,standard,completed,74,75,79,228,76.0
954,954,female,group C,some college,standard,none,62,69,69,200,66.66666666666667
798,798,male,group E,some college,standard,none,69,60,54,183,61.0
888,888,female,group D,some college,free/reduced,none,69,65,74,208,69.33333333333333
44,44,female,group E,associate's degree,free/reduced,none,50,56,54,160,53.333333333333336
520,520,male,group D,some college,standard,none,71,49,52,172,57.333333333333336
727,727,male,group E,some high school,standard,completed,68,51,57,176,58.66666666666666
26,26,male,group B,some college,standard,none,69,54,55,178,59.333333333333336
854,854,male,group C,some high school,standard,none,62,64,55,181,60.333333333333336
250,250,male,group A,some high school,standard,completed,47,49,49,145,48.333333333333336
446,446,male,group D,some college,free/reduced,none,69,66,60,195,65.0
815,815,male,group B,some high school,standard,completed,94,86,87,267,89.0
773,773,female,group C,bachelor's degree,free/reduced,none,62,78,79,219,73.0
592,592,male,group E,bachelor's degree,standard,none,68,68,64,200,66.66666666666667
527,527,female,group C,high school,free/reduced,none,36,53,43,132,44.0
645,645,female,group B,bachelor's degree,standard,completed,65,81,81,227,75.66666666666667
547,547,male,group C,high school,standard,completed,72,67,64,203,67.66666666666667
796,796,male,group D,high school,standard,none,70,70,70,210,70.0
701,701,female,group B,some high school,standard,none,57,67,72,196,65.33333333333333
491,491,female,group C,associate's degree,standard,none,64,64,70,198,66.0
48,48,female,group D,associate's degree,free/reduced,completed,57,74,76,207,69.0
651,651,female,group A,high school,standard,completed,68,80,76,224,74.66666666666667
841,841,male,group C,some high school,standard,none,64,58,51,173,57.66666666666666
640,640,male,group D,high school,standard,none,41,52,51,144,48.0
